Function(name=".init_proc", addr=0x004003C8)
    color = None
    comments = Comments(func=.init_proc, reqular=None, repeat=None)
    demangled = .init_proc
    ea = 4195272
    endEA = 4195295
    flags = 21504
    frame_size = 16
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = .init_proc
    signature = None
    startEA = 4195272
    tinfo = None
Function(name="sub_4003E0", addr=0x004003E0)
    color = None
    comments = Comments(func=sub_4003E0, reqular=None, repeat=None)
    demangled = sub_4003E0
    ea = 4195296
    endEA = 4195308
    flags = 5120
    frame_size = 8
    has_name = False
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = sub_4003E0
    signature = None
    startEA = 4195296
    tinfo = None
Function(name=".puts", addr=0x004003F0)
    color = None
    comments = Comments(func=.puts, reqular=None, repeat=None)
    demangled = .puts
    ea = 4195312
    endEA = 4195318
    flags = 5312
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = True
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = True
    is_user_far = False
    name = .puts
    signature = int(const char *s)
    startEA = 4195312
    tinfo = ('\x0c\x11\x07\x02\nr', '\x02s')
Function(name="_start", addr=0x00400400)
    color = None
    comments = Comments(func=_start, reqular=None, repeat=None)
    demangled = _start
    ea = 4195328
    endEA = 4195371
    flags = 7169
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = True
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = _start
    signature = None
    startEA = 4195328
    tinfo = None
Function(name="_dl_relocate_static_pie", addr=0x00400430)
    color = None
    comments = Comments(func=_dl_relocate_static_pie, reqular=None, repeat=None)
    demangled = _dl_relocate_static_pie
    ea = 4195376
    endEA = 4195378
    flags = 21504
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = _dl_relocate_static_pie
    signature = None
    startEA = 4195376
    tinfo = None
Function(name="deregister_tm_clones", addr=0x00400440)
    color = None
    comments = Comments(func=deregister_tm_clones, reqular=None, repeat=None)
    demangled = deregister_tm_clones
    ea = 4195392
    endEA = 4195434
    flags = 21520
    frame_size = 16
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = True
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = deregister_tm_clones
    signature = None
    startEA = 4195392
    tinfo = None
Function(name="register_tm_clones", addr=0x00400470)
    color = None
    comments = Comments(func=register_tm_clones, reqular=None, repeat=None)
    demangled = register_tm_clones
    ea = 4195440
    endEA = 4195498
    flags = 21520
    frame_size = 16
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = True
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
